VBUC FullVersion  : 9.3.10311.0
[08/20/2022 19:22:25:051]       Loading Library GUID: {429F6265-B945-11D3-9A1F-9E6707138531}
[08/20/2022 19:22:25:051]       Loading Library GUID: {D76D7120-4A96-11D3-BD95-D296DC2DD072}
[08/20/2022 19:22:25:051]       Loading Library GUID: {D76D7126-4A96-11D3-BD95-D296DC2DD072}
[08/20/2022 19:22:25:051]       Loading Library GUID: {BEEECC20-4D5F-4F8B-BFDC-5D9B6FBDE09D}
[08/20/2022 19:22:25:051]       Loading Library GUID: {C945E31A-102E-4A0D-8854-D599D7AED5FA}
[08/20/2022 19:22:25:051]       Loading Library GUID: {5CE215B8-3626-446F-9909-64B186DCD4EE}
[08/20/2022 19:22:25:051]       Loading Library GUID: {8870FA31-EA85-4F86-8BD9-CE96A381A551}
[08/20/2022 19:22:25:051]       Loading Library GUID: {FAD0952A-804F-4061-84BA-88D0F2AA07A8}
[08/20/2022 19:22:25:051]       Loading Library GUID: {74A8B2C4-940F-4751-BD9B-6FD68E979684}
[08/20/2022 19:22:25:051]       Loading Library GUID: {1C0489F8-9EFD-423D-887A-315387F18C8F}
[08/20/2022 19:22:25:051]       Loading Library GUID: {0F026C11-5A66-4C2B-87B5-88DDEBAE72A1}
[08/20/2022 19:22:25:051]       Loading Library GUID: {2A3B9551-546D-4C69-9FB2-53E0160602D3}
[08/20/2022 19:22:25:051]       Loading Library GUID: {47D72A55-EB7A-4DC2-92CE-48F82F6CB216}
[08/20/2022 19:22:25:051]       Loading Library GUID: {271F09F5-CF88-444F-9D99-D49FF301DEF9}
[08/20/2022 19:22:25:051]       Loading Library GUID: {26A4BF75-891C-4BA7-BFB5-81162DFFD2B8}
[08/20/2022 19:22:25:051]       Loading Library GUID: {7E05A3F8-DEE5-4913-848B-0CD419BD6AA4}
[08/20/2022 19:22:25:051]       Loading Library GUID: {9E5EB14A-865D-4D30-845D-E906A1910065}
[08/20/2022 19:22:25:051]       Loading Library GUID: {39A95F90-5FAE-4678-939A-2E953404816B}
[08/20/2022 19:22:25:051]       Loading Library GUID: {BD56A9FB-9F48-4FB2-9799-ED2626461D9C}
[08/20/2022 19:22:25:052]       Loading Library GUID: {9DB12C0E-8736-49E6-9CA1-896A1E67D6F3}
[08/20/2022 19:22:25:052]       Loading Library GUID: {74233DB3-F72F-44EA-94DC-258A624037E6}
[08/20/2022 19:22:25:052]       Loading Library GUID: {C115893A-A3BF-43AF-B28D-69DB846077F3}
[08/20/2022 19:22:25:052]       Loading Library GUID: {3705B4E2-8FCB-4A21-8CCE-5D6A98C32456}
[08/20/2022 19:22:25:052]       Loading Library GUID: {8099FCC2-0A81-11D2-BAA4-04F205C10000}
[08/20/2022 19:22:25:052]       Loading Library GUID: {8099FCCF-0A81-11D2-BAA4-04F205C10000}
[08/20/2022 19:22:25:052]       Loading Library GUID: {DE401F60-0CF9-11D2-BAA4-28F205C10000}
[08/20/2022 19:22:25:052]       Loading Library GUID: {364E5626-11FC-11D2-B4AF-30C204C10000}
[08/20/2022 19:22:25:052]       Loading Library GUID: {364E5624-11FC-11D2-B4AF-30C204C10000}
[08/20/2022 19:22:25:052]       Loading Library GUID: {8099FCD1-0A81-11D2-BAA4-04F205C10000}
[08/20/2022 19:22:25:052]       Loading Library GUID: {8099FCD0-0A81-11D2-BAA4-04F205C10000}
[08/20/2022 19:22:25:052]       Loading Library GUID: {8099FCD2-0A81-11D2-BAA4-04F205C10000}
[08/20/2022 19:22:25:052]       Loading Library GUID: {10A0E0B5-F76A-4194-A46C-4BCDDB64DD74}
[08/20/2022 19:22:25:052]   Loading Upgrade Option Microsoft / MSACAL
[08/20/2022 19:22:25:052]     Loading Feature Option Microsoft/MSACAL/MSACALCOMInterop
[08/20/2022 19:22:25:052]       True
[08/20/2022 19:22:25:052]       True
[08/20/2022 19:22:25:052]       Loading Library GUID: {8E27C92B-1264-101C-8A2F-040224009C02}
[08/20/2022 19:22:25:052]       Loading Library GUID: {8E27C92E-1264-101C-8A2F-040224009C02}
[08/20/2022 19:22:25:052]     Loading Feature Option Microsoft/MSACAL/MSACALNative
[08/20/2022 19:22:25:052]       True
[08/20/2022 19:22:25:052]       True
[08/20/2022 19:22:25:052]       Loading Library GUID: {8E27C92B-1264-101C-8A2F-040224009C02}
[08/20/2022 19:22:25:052]   Loading Upgrade Option Microsoft / MSComCtl2
[08/20/2022 19:22:25:052]     Loading Feature Option Microsoft/MSComCtl2/MSComCtl2COMInterop
[08/20/2022 19:22:25:052]       True
[08/20/2022 19:22:25:052]       True
[08/20/2022 19:22:25:052]     Loading Feature Option Microsoft/MSComCtl2/MSComCtl2Native
[08/20/2022 19:22:25:052]       True
[08/20/2022 19:22:25:052]       True
[08/20/2022 19:22:25:052]       Loading Library GUID: {20DD1B9E-87C4-11D1-8BE3-0000F8754DA1}
[08/20/2022 19:22:25:052]       Loading Library GUID: {86CF1D34-0C5F-11D2-A9FC-0000F8754DA1}
[08/20/2022 19:22:25:052]   Loading Upgrade Option Microsoft / MSComctlLib
[08/20/2022 19:22:25:052]     Loading Feature Option Microsoft/MSComctlLib/MSComctlLibCOMInterop
[08/20/2022 19:22:25:052]       True
[08/20/2022 19:22:25:052]       True
[08/20/2022 19:22:25:052]       Loading Library GUID: {8E3867A3-8586-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:25:052]       Loading Library GUID: {831FDD16-0C5C-11D2-A9FC-0000F8754DA1}
[08/20/2022 19:22:25:052]       Loading Library GUID: {C74190B6-8589-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:25:052]       Loading Library GUID: {BDD1F04B-858B-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:25:052]       Loading Library GUID: {2C247F23-8591-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:25:052]       Loading Library GUID: {66833FE6-8583-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:25:052]       Loading Library GUID: {35053A22-8589-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:25:052]       Loading Library GUID: {66833FE5-8583-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:25:052]       Loading Library GUID: {8E3867A2-8586-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:25:052]       Loading Library GUID: {35053A21-8589-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:25:052]       Loading Library GUID: {C74190B5-8589-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:25:052]       Loading Library GUID: {BDD1F04A-858B-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:25:052]       Loading Library GUID: {2C247F22-8591-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:25:052]       Loading Library GUID: {1EFB6598-857C-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:25:052]       Loading Library GUID: {1EFB659A-857C-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:25:052]       Loading Library GUID: {E6E17E88-DF38-11CF-8E74-00A0C90F26F8}
[08/20/2022 19:22:25:052]       Loading Library GUID: {6B7E6392-850A-101B-AFC0-4210102A8DA7}
[08/20/2022 19:22:25:053]       Loading Library GUID: {0713E8A2-850A-101B-AFC0-4210102A8DA7}
[08/20/2022 19:22:25:053]       Loading Library GUID: {58DA8D8A-9D6A-101B-AFC0-4210102A8DA7}
[08/20/2022 19:22:25:053]       Loading Library GUID: {58DA8D8F-9D6A-101B-AFC0-4210102A8DA7}
[08/20/2022 19:22:25:053]       Loading Library GUID: {612A8624-0FB3-11CE-8747-524153480004}
[08/20/2022 19:22:25:053]       Loading Library GUID: {0713E8D2-850A-101B-AFC0-4210102A8DA7}
[08/20/2022 19:22:25:053]       Loading Library GUID: {612A8626-0FB3-11CE-8747-524153480004}
[08/20/2022 19:22:25:053]       Loading Library GUID: {6B7E6391-850A-101B-AFC0-4210102A8DA7}
[08/20/2022 19:22:25:053]       Loading Library GUID: {0713E8D1-850A-101B-AFC0-4210102A8DA7}
[08/20/2022 19:22:25:053]       Loading Library GUID: {0713E8A4-850A-101B-AFC0-4210102A8DA7}
[08/20/2022 19:22:25:053]       Loading Library GUID: {58DA8D8C-9D6A-101B-AFC0-4210102A8DA7}
[08/20/2022 19:22:25:053]       Loading Library GUID: {58DA8D91-9D6A-101B-AFC0-4210102A8DA7}
[08/20/2022 19:22:25:053]       Loading Library GUID: {0713E432-850A-101B-AFC0-4210102A8DA7}
[08/20/2022 19:22:25:053]       Loading Library GUID: {0713F341-850A-101B-AFC0-4210102A8DA7}
[08/20/2022 19:22:25:053]     Loading Feature Option Microsoft/MSComctlLib/MSComctlLibNative
[08/20/2022 19:22:25:053]       True
[08/20/2022 19:22:25:053]       True
[08/20/2022 19:22:25:053]       Loading Library GUID: {8E3867A3-8586-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:25:053]       Loading Library GUID: {831FDD16-0C5C-11D2-A9FC-0000F8754DA1}
[08/20/2022 19:22:25:053]       Loading Library GUID: {C74190B6-8589-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:25:053]       Loading Library GUID: {BDD1F04B-858B-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:25:053]       Loading Library GUID: {2C247F23-8591-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:25:053]       Loading Library GUID: {66833FE6-8583-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:25:053]       Loading Library GUID: {35053A22-8589-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:25:053]       Loading Library GUID: {66833FE5-8583-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:25:053]       Loading Library GUID: {8E3867A2-8586-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:25:053]       Loading Library GUID: {35053A21-8589-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:25:053]       Loading Library GUID: {C74190B5-8589-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:25:053]       Loading Library GUID: {BDD1F04A-858B-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:25:053]       Loading Library GUID: {2C247F22-8591-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:25:053]       Loading Library GUID: {1EFB6598-857C-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:25:053]       Loading Library GUID: {1EFB659A-857C-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:25:053]       Loading Library GUID: {E6E17E88-DF38-11CF-8E74-00A0C90F26F8}
[08/20/2022 19:22:25:053]       Loading Library GUID: {6B7E6392-850A-101B-AFC0-4210102A8DA7}
[08/20/2022 19:22:25:053]       Loading Library GUID: {0713E8A2-850A-101B-AFC0-4210102A8DA7}
[08/20/2022 19:22:25:053]       Loading Library GUID: {58DA8D8A-9D6A-101B-AFC0-4210102A8DA7}
[08/20/2022 19:22:25:053]       Loading Library GUID: {58DA8D8F-9D6A-101B-AFC0-4210102A8DA7}
[08/20/2022 19:22:25:053]       Loading Library GUID: {612A8624-0FB3-11CE-8747-524153480004}
[08/20/2022 19:22:25:053]       Loading Library GUID: {0713E8D2-850A-101B-AFC0-4210102A8DA7}
[08/20/2022 19:22:25:053]       Loading Library GUID: {612A8626-0FB3-11CE-8747-524153480004}
[08/20/2022 19:22:25:053]       Loading Library GUID: {6B7E6391-850A-101B-AFC0-4210102A8DA7}
[08/20/2022 19:22:25:053]       Loading Library GUID: {0713E8D1-850A-101B-AFC0-4210102A8DA7}
[08/20/2022 19:22:25:053]       Loading Library GUID: {0713E8A4-850A-101B-AFC0-4210102A8DA7}
[08/20/2022 19:22:25:053]       Loading Library GUID: {58DA8D8C-9D6A-101B-AFC0-4210102A8DA7}
[08/20/2022 19:22:25:053]       Loading Library GUID: {58DA8D91-9D6A-101B-AFC0-4210102A8DA7}
[08/20/2022 19:22:25:054]       Loading Library GUID: {0713E432-850A-101B-AFC0-4210102A8DA7}
[08/20/2022 19:22:25:054]       Loading Library GUID: {0713F341-850A-101B-AFC0-4210102A8DA7}
[08/20/2022 19:22:25:054]       Loading Library GUID: {0D452EE1-E08F-101A-852E-02608C4D0BB4}
[08/20/2022 19:22:25:054]   Loading Upgrade Option Microsoft / MSComDlg
[08/20/2022 19:22:25:054]     Loading Feature Option Microsoft/MSComDlg/MSComDlgCOMInterop
[08/20/2022 19:22:25:054]       True
[08/20/2022 19:22:25:054]       True
[08/20/2022 19:22:25:054]       Loading Library GUID: {F9043C88-F6F2-101A-A3C9-08002B2F49FB}
[08/20/2022 19:22:25:054]     Loading Feature Option Microsoft/MSComDlg/MSComDlgNative
[08/20/2022 19:22:25:054]       True
[08/20/2022 19:22:25:054]       True
[08/20/2022 19:22:25:054]       Loading Library GUID: {F9043C88-F6F2-101A-A3C9-08002B2F49FB}
[08/20/2022 19:22:25:054]   Loading Upgrade Option Microsoft / DataCombo
[08/20/2022 19:22:25:054]     Loading Feature Option Microsoft/DataCombo/MSDataComboBoxNative
[08/20/2022 19:22:25:054]       True
[08/20/2022 19:22:25:054]       True
[08/20/2022 19:22:25:054]       Loading Library GUID: {F0D2F21C-CCB0-11D0-A316-00AA00688B10}
[08/20/2022 19:22:25:054]       Loading Library GUID: {F0D2F21A-CCB0-11D0-A316-00AA00688B10}
[08/20/2022 19:22:25:054]     Loading Feature Option Microsoft/DataCombo/MSDataComboCOMInterop
[08/20/2022 19:22:25:054]       True
[08/20/2022 19:22:25:054]       True
[08/20/2022 19:22:25:054]       Loading Library GUID: {F0D2F21C-CCB0-11D0-A316-00AA00688B10}
[08/20/2022 19:22:25:054]   Loading Upgrade Option Microsoft / MSMask
[08/20/2022 19:22:25:054]     Loading Feature Option Microsoft/MSMask/MSMaskCOMInterop
[08/20/2022 19:22:25:054]       True
[08/20/2022 19:22:25:054]       True
[08/20/2022 19:22:25:054]       Loading Library GUID: {C932BA85-4374-101B-A56C-00AA003668DC}
[08/20/2022 19:22:25:054]       Loading Library GUID: {C932BA88-4374-101B-A56C-00AA003668DC}
[08/20/2022 19:22:25:054]     Loading Feature Option Microsoft/MSMask/MSMaskNative
[08/20/2022 19:22:25:054]       True
[08/20/2022 19:22:25:054]       True
[08/20/2022 19:22:25:054]       Loading Library GUID: {C932BA85-4374-101B-A56C-00AA003668DC}
[08/20/2022 19:22:25:054]       Loading Library GUID: {C932BA88-4374-101B-A56C-00AA003668DC}
[08/20/2022 19:22:25:054]   Loading Upgrade Option Microsoft / MSWLess
[08/20/2022 19:22:25:055]     Loading Feature Option Microsoft/MSWLess/MSWLessCOMInterop
[08/20/2022 19:22:25:055]       True
[08/20/2022 19:22:25:055]       True
[08/20/2022 19:22:25:055]       Loading Library GUID: {CFC13920-9EF4-11D0-B72F-0000C04D4C0A}
[08/20/2022 19:22:25:055]     Loading Feature Option Microsoft/MSWLess/MSWLessNative
[08/20/2022 19:22:25:055]       True
[08/20/2022 19:22:25:055]       True
[08/20/2022 19:22:25:055]       Loading Library GUID: {CFC13920-9EF4-11D0-B72F-0000C04D4C0A}
[08/20/2022 19:22:25:055]       Loading Library GUID: {0D452EE1-E08F-101A-852E-02608C4D0BB4}
[08/20/2022 19:22:25:055]   Loading Upgrade Option Microsoft / MSXML2
[08/20/2022 19:22:25:055]     Loading Feature Option Microsoft/MSXML2/MSXML2COMInterop
[08/20/2022 19:22:25:055]       True
[08/20/2022 19:22:25:055]       True
[08/20/2022 19:22:25:055]     Loading Feature Option Microsoft/MSXML2/MSXML2Native
[08/20/2022 19:22:25:055]       True
[08/20/2022 19:22:25:055]       True
[08/20/2022 19:22:25:055]       Loading Library GUID: {F5078F18-C551-11D3-89B9-0000F81FE221}
[08/20/2022 19:22:25:055]   Loading Upgrade Option Microsoft / RichTextBox
[08/20/2022 19:22:25:056]     Loading Feature Option Microsoft/RichTextBox/RichTextBoxCOMInterop
[08/20/2022 19:22:25:056]       True
[08/20/2022 19:22:25:056]       True
[08/20/2022 19:22:25:056]       Loading Library GUID: {3B7C8863-D78F-101B-B9B5-04021C009402}
[08/20/2022 19:22:25:056]     Loading Feature Option Microsoft/RichTextBox/RichTextBoxNative
[08/20/2022 19:22:25:056]       True
[08/20/2022 19:22:25:056]       True
[08/20/2022 19:22:25:056]       Loading Library GUID: {3B7C8863-D78F-101B-B9B5-04021C009402}
[08/20/2022 19:22:25:056]   Loading Upgrade Option Microsoft / SHDocVw
[08/20/2022 19:22:25:056]     Loading Feature Option Microsoft/SHDocVw/SHDocVwCOMInterop
[08/20/2022 19:22:25:056]       True
[08/20/2022 19:22:25:056]       True
[08/20/2022 19:22:25:056]       Loading Library GUID: {8856F961-340A-11D0-A96B-00C04FD705A2}
[08/20/2022 19:22:25:056]       Loading Library GUID: {EAB22AC0-30C1-11CF-A7EB-0000C05BAE0B}
[08/20/2022 19:22:25:056]     Loading Feature Option Microsoft/SHDocVw/SHDocVwNative
[08/20/2022 19:22:25:056]       True
[08/20/2022 19:22:25:056]       True
[08/20/2022 19:22:25:056]       Loading Library GUID: {8856F961-340A-11D0-A96B-00C04FD705A2}
[08/20/2022 19:22:25:056]       Loading Library GUID: {EAB22AC0-30C1-11CF-A7EB-0000C05BAE0B}
[08/20/2022 19:22:25:056]   Loading Upgrade Option CodeConversion / Shell32
[08/20/2022 19:22:25:056]     Loading Feature Option CodeConversion/Shell32/Shell32Net
[08/20/2022 19:22:25:056]       True
[08/20/2022 19:22:25:056]       True
[08/20/2022 19:22:25:056]       Loading Library GUID: {50A7E9B0-70EF-11D1-B75A-00A0C90564FE}
[08/20/2022 19:22:25:056]       Loading Library GUID: {13709620-C279-11CE-A49E-444553540000}
[08/20/2022 19:22:25:056]     Loading Feature Option CodeConversion/Shell32/Shell32PInvoke
[08/20/2022 19:22:25:056]       True
[08/20/2022 19:22:25:056]       True
[08/20/2022 19:22:25:056]   Loading Upgrade Option CodeConversion / GoSubToLocalFunction
[08/20/2022 19:22:25:056]     Loading Feature Option CodeConversion/GoSubToLocalFunction/GoSubToLocalFunctionOff
[08/20/2022 19:22:25:056]       True
[08/20/2022 19:22:25:056]       True
[08/20/2022 19:22:25:056]     Loading Feature Option CodeConversion/GoSubToLocalFunction/GoSubToLocalFunctionOn
[08/20/2022 19:22:25:056]       True
[08/20/2022 19:22:25:056]       True
[08/20/2022 19:22:25:056]   Loading Upgrade Option CodeConversion / HelpFilesSupport
[08/20/2022 19:22:25:056]     Loading Feature Option CodeConversion/HelpFilesSupport/HelpFilesSupportOff
[08/20/2022 19:22:25:057]       True
[08/20/2022 19:22:25:057]       True
[08/20/2022 19:22:25:057]     Loading Feature Option CodeConversion/HelpFilesSupport/HelpFilesSupportOn
[08/20/2022 19:22:25:057]       True
[08/20/2022 19:22:25:057]       True
[08/20/2022 19:22:25:057]   Loading Upgrade Option CodeConversion / ActiveX
[08/20/2022 19:22:25:057]     Loading Feature Option CodeConversion/ActiveX/AddCOMVisible
[08/20/2022 19:22:25:057]       True
[08/20/2022 19:22:25:057]       True
[08/20/2022 19:22:25:057]     Loading Feature Option CodeConversion/ActiveX/HelperClasses
[08/20/2022 19:22:25:057]       True
[08/20/2022 19:22:25:057]       True
[08/20/2022 19:22:25:057]     Loading Feature Option CodeConversion/ActiveX/StandardAssemblies
[08/20/2022 19:22:25:057]       True
[08/20/2022 19:22:25:057]       True
[08/20/2022 19:22:25:057]   Loading Upgrade Option CodeConversion / AutoProperties
[08/20/2022 19:22:25:057]     Loading Feature Option CodeConversion/AutoProperties/AutoProperties
[08/20/2022 19:22:25:057]       True
[08/20/2022 19:22:25:057]       True
[08/20/2022 19:22:25:057]     Loading Feature Option CodeConversion/AutoProperties/AutoPropertiesNone
[08/20/2022 19:22:25:057]       True
[08/20/2022 19:22:25:057]       True
[08/20/2022 19:22:25:057]   Loading Upgrade Option CodeConversion / DeadCodeCommenting
[08/20/2022 19:22:25:058]     Loading Feature Option CodeConversion/DeadCodeCommenting/DeadCodeCommenting
[08/20/2022 19:22:25:058]       True
[08/20/2022 19:22:25:058]       True
[08/20/2022 19:22:25:058]     Loading Feature Option CodeConversion/DeadCodeCommenting/DeadCodeCommentingNone
[08/20/2022 19:22:25:058]       True
[08/20/2022 19:22:25:058]       True
[08/20/2022 19:22:25:058]   Loading Upgrade Option CodeConversion / DefaultProperty
[08/20/2022 19:22:25:058]     Loading Feature Option CodeConversion/DefaultProperty/DefaultPropertyHelper
[08/20/2022 19:22:25:058]       True
[08/20/2022 19:22:25:058]       True
[08/20/2022 19:22:25:058]     Loading Feature Option CodeConversion/DefaultProperty/DefaultPropertyHelperNone
[08/20/2022 19:22:25:058]       True
[08/20/2022 19:22:25:058]       True
[08/20/2022 19:22:25:058]   Loading Upgrade Option CodeConversion / ErrorHandling
[08/20/2022 19:22:25:058]     Loading Feature Option CodeConversion/ErrorHandling/ErrorHandlingNone
[08/20/2022 19:22:25:058]       True
[08/20/2022 19:22:25:058]       True
[08/20/2022 19:22:25:058]     Loading Feature Option CodeConversion/ErrorHandling/ErrorHandlingToTryCatch
[08/20/2022 19:22:25:058]       True
[08/20/2022 19:22:25:058]       True
[08/20/2022 19:22:25:058]     Loading Feature Option CodeConversion/ErrorHandling/ErrorHandlingToTryCatchWithLambdas
[08/20/2022 19:22:25:059]       True
[08/20/2022 19:22:25:059]       True
[08/20/2022 19:22:25:059]   Loading Upgrade Option CodeConversion / Form_Load
[08/20/2022 19:22:25:059]     Loading Feature Option CodeConversion/Form_Load/Form_LoadByHelper
[08/20/2022 19:22:25:059]       True
[08/20/2022 19:22:25:059]       True
[08/20/2022 19:22:25:059]     Loading Feature Option CodeConversion/Form_Load/Form_LoadToMethod
[08/20/2022 19:22:25:059]       True
[08/20/2022 19:22:25:059]       True
[08/20/2022 19:22:25:059]     Loading Feature Option CodeConversion/Form_Load/Form_LoadToNETNativeEvents
[08/20/2022 19:22:25:059]       True
[08/20/2022 19:22:25:059]       True
[08/20/2022 19:22:25:059]   Loading Upgrade Option CodeConversion / FreeCOMObjects
[08/20/2022 19:22:25:059]     Loading Feature Option CodeConversion/FreeCOMObjects/FreeCOMObjectsMemory
[08/20/2022 19:22:25:059]       True
[08/20/2022 19:22:25:059]       True
[08/20/2022 19:22:25:059]     Loading Feature Option CodeConversion/FreeCOMObjects/FreeCOMObjectsNone
[08/20/2022 19:22:25:059]       True
[08/20/2022 19:22:25:059]       True
[08/20/2022 19:22:25:059]   Loading Upgrade Option CodeConversion / LateBindingAccess
[08/20/2022 19:22:25:059]     Loading Feature Option CodeConversion/LateBindingAccess/LateBindingAccessHelper
[08/20/2022 19:22:25:059]       True
[08/20/2022 19:22:25:059]       True
[08/20/2022 19:22:25:059]     Loading Feature Option CodeConversion/LateBindingAccess/LateBindingAccessNone
[08/20/2022 19:22:25:059]       True
[08/20/2022 19:22:25:059]       True
[08/20/2022 19:22:25:059]     Loading Feature Option CodeConversion/LateBindingAccess/LateBindingOnlyDynamic
[08/20/2022 19:22:25:059]       True
[08/20/2022 19:22:25:059]       True
[08/20/2022 19:22:25:059]   Loading Upgrade Option CodeConversion / LineAndShape
[08/20/2022 19:22:25:060]     Loading Feature Option CodeConversion/LineAndShape/LineAndShapeNone
[08/20/2022 19:22:25:060]       True
[08/20/2022 19:22:25:060]       True
[08/20/2022 19:22:25:060]     Loading Feature Option CodeConversion/LineAndShape/LineAndShapeToPowerPacks
[08/20/2022 19:22:25:060]       True
[08/20/2022 19:22:25:060]       True
[08/20/2022 19:22:25:060]   Loading Upgrade Option CodeConversion / MidLeftRight
[08/20/2022 19:22:25:060]     Loading Feature Option CodeConversion/MidLeftRight/MidLeftRightToHelpers
[08/20/2022 19:22:25:060]       True
[08/20/2022 19:22:25:060]       True
[08/20/2022 19:22:25:060]     Loading Feature Option CodeConversion/MidLeftRight/MidLeftRightToSubString
[08/20/2022 19:22:25:060]       True
[08/20/2022 19:22:25:060]       True
[08/20/2022 19:22:25:060]     Loading Feature Option CodeConversion/MidLeftRight/MidLeftRightToVBCompatibility
[08/20/2022 19:22:25:060]       True
[08/20/2022 19:22:25:060]       True
[08/20/2022 19:22:25:060]   Loading Upgrade Option CodeConversion / SkeletonsGeneration
[08/20/2022 19:22:25:060]     Loading Feature Option CodeConversion/SkeletonsGeneration/SkeletonsGeneration
[08/20/2022 19:22:25:060]       True
[08/20/2022 19:22:25:060]       True
[08/20/2022 19:22:25:060]     Loading Feature Option CodeConversion/SkeletonsGeneration/SkeletonsGenerationNone
[08/20/2022 19:22:25:060]       True
[08/20/2022 19:22:25:060]       True
[08/20/2022 19:22:25:060]   Loading Upgrade Option CodeConversion / StubsGeneration
[08/20/2022 19:22:25:060]     Loading Feature Option CodeConversion/StubsGeneration/StubsGeneration
[08/20/2022 19:22:25:060]       True
[08/20/2022 19:22:25:060]       True
[08/20/2022 19:22:25:061]     Loading Feature Option CodeConversion/StubsGeneration/StubsGenerationNone
[08/20/2022 19:22:25:061]       True
[08/20/2022 19:22:25:061]       True
[08/20/2022 19:22:25:061]   Loading Upgrade Option CodeConversion / UnusedLocalVarsRemoval
[08/20/2022 19:22:25:061]     Loading Feature Option CodeConversion/UnusedLocalVarsRemoval/UnusedLocalVarsRemoval
[08/20/2022 19:22:25:061]       True
[08/20/2022 19:22:25:061]       True
[08/20/2022 19:22:25:061]     Loading Feature Option CodeConversion/UnusedLocalVarsRemoval/UnusedLocalVarsRemovalNone
[08/20/2022 19:22:25:061]       True
[08/20/2022 19:22:25:061]       True
[08/20/2022 19:22:25:061]   Loading Upgrade Option CodeConversion / VBCollection
[08/20/2022 19:22:25:061]     Loading Feature Option CodeConversion/VBCollection/VBCollectionToCompatibility
[08/20/2022 19:22:25:061]       True
[08/20/2022 19:22:25:061]       True
[08/20/2022 19:22:25:061]     Loading Feature Option CodeConversion/VBCollection/VBCollectionToNative
[08/20/2022 19:22:25:061]       True
[08/20/2022 19:22:25:061]       True
[08/20/2022 19:22:25:061]   Loading Upgrade Option Others / Accusoft
[08/20/2022 19:22:25:062]     Loading Feature Option Others/Accusoft/AccusoftCOMInterop
[08/20/2022 19:22:25:062]       True
[08/20/2022 19:22:25:062]       True
[08/20/2022 19:22:25:062]     Loading Feature Option Others/Accusoft/AccusoftNet
[08/20/2022 19:22:25:062]       True
[08/20/2022 19:22:25:062]       True
[08/20/2022 19:22:25:062]       Loading Library GUID: {77B0D798-EB64-4E21-9BED-0A3B572BB60C}
[08/20/2022 19:22:25:062]       Loading Library GUID: {756267C2-A52D-4EE0-8F2D-E921B25D66D9}
[08/20/2022 19:22:25:062]       Loading Library GUID: {D6A7D1DD-D661-4CDC-BBDA-98C7741957D2}
[08/20/2022 19:22:25:062]       Loading Library GUID: {D041266F-A004-40B0-A279-4E46CB10FF3D}
[08/20/2022 19:22:25:062]       Loading Library GUID: {AD67E9A1-FECE-497B-9060-09143B9644E5}
[08/20/2022 19:22:25:062]       Loading Library GUID: {495AD9FA-DE19-4E2F-A36E-B5785C2A8479}
[08/20/2022 19:22:25:062]   Loading Upgrade Option Others / ActiveBarLibrary
[08/20/2022 19:22:25:062]     Loading Feature Option Others/ActiveBarLibrary/ActiveBarLibraryCOMInterop
[08/20/2022 19:22:25:062]       True
[08/20/2022 19:22:25:062]       True
[08/20/2022 19:22:25:062]     Loading Feature Option Others/ActiveBarLibrary/ActiveBarLibraryDevExpress
[08/20/2022 19:22:25:062]       True
[08/20/2022 19:22:25:062]       True
[08/20/2022 19:22:25:062]       Loading Library GUID: {0F987290-56EE-11D0-9C43-00A0C90F29FC}
[08/20/2022 19:22:25:062]       Loading Library GUID: {E4F874A0-56ED-11D0-9C43-00A0C90F29FC}
[08/20/2022 19:22:25:062]       Loading Library GUID: {1D6CDCA0-6916-11D2-A1C5-0060081C43D9}
[08/20/2022 19:22:25:062]       Loading Library GUID: {4932CEF1-2CAA-11D2-A165-0060081C43D9}
[08/20/2022 19:22:25:062]       Loading Library GUID: {4932CEF4-2CAA-11D2-A165-0060081C43D9}
